Sl No.,Financial Year,Sl No,Work Name Original (Kannada/English),Work Name Rough Translation (English),Value (In Rs. Lakhs)
1,2013 -14,1.0,ಕೆ.ಆರ್.ಪುರಂ ವಿಧಾನಸಭಾ ಕ್ಷೇತ್ರ ಹೊರಮಾವು ವಾರ್ಡ್ ನಂ.25ರ ವ್ಯಾಪ್ತಿಯಲ್ಲಿ ಬರುವ ವಡ್ಡರಪಾಳ್ಯ ಹತ್ತಿರವಿರುವ ಸಾಯಿ ಬಡಾವಣೆಯಲ್ಲಿ ಮುಖ್ಯರಸ್ತೆ ಹಾಗೂ ಅಡ್ಡರಸ್ತೆಗಳಿಗೆ ಚರಂಡಿ ಕಾಮಗಾರಿ,The KR Puram Assembly constituency is located near Vadarapalya near Oremaya Ward No. 25 at Sai Layout and sewers for main roads and crossroads,24.5
2,2013 -14,2.0,ಕೆ.ಆರ್.ಪುರಂ ವಿಧಾನಸಭಾ ಕ್ಷೇತ್ರ ಕೆ.ಆರ್.ಪುರಂ ವಾರ್ಡ್ ನಂ.52ರಲ್ಲಿ ಶ್ರೀ ಮಹಾಬಲೇಶ್ವರ ದೇವಸ್ಥಾನದ ಆವರಣದಲ್ಲಿರುವ ಕಟ್ಟಡ (ಸಮುದಾಯ ಭವನ) ದುರಸ್ತಿ ಕಾಮಗಾರಿ,Building (community hall) repair work at the premises of Sri Mahabaleshwara Temple in KRPuram Assembly constituency KRPuram Ward No.52,5.0
3,2013 -14,3.0,ಕೆ.ಆರ್.ಪುರಂ ವಿಧಾನಸಭಾ ಕ್ಷೇತ್ರ ವಾರ್ಡ್ ನಂ.2ರಲ್ಲಿರುವ ರಾಮ ಮೂರ್ತಿ ನಗರ ಸರ್ಕಾರಿ ಪ್ರೌಢಶಾಲೆಯ ಐದು ಕೊಠಡಿಗಳಿಗೆ ಉಳಿಕೆ ಕಾಮಗಾರಿಗಳಾದ ಉಕ್ಕಿನ ಕಿಟಕಿ ಬಾಗಿಲು ಮಡ್ಡಿ ಮಾಡುವುದು ನೆಲ ಹಾಸುವಿಕೆ ಹಾಗೂ ಬಣ್ಣ ಬಳಿಯುವ ಕಾಮಗಾರಿ,"Rama Murthy Urban Government High School, KRPuram Assembly Ward Ward No. 5 Reservation Works for Five Rooms, Steel Window Doors Matting and Painting Work",20.0
4,2013 -14,4.0,ಕೆ.ಆರ್.ಪುರಂ ವಿಧಾನಸಭಾ ಕ್ಷೇತ್ರ ವಾರ್ಡ್ ನಂ.52ರಲ್ಲಿ ನೂತನವಾಗಿ ಕಟ್ಟಿಸುತ್ತಿರುವ ಪಶು ವೈದ್ಯಕೀಯ ಆಸ್ಪತ್ರೆಯ ಕಾಂಪೌಂಡ್ ಗೋಡೆ ಮತ್ತು ಅಡ್ಡ ಗೋಡೆಗಳ ನಿರ್ಮಾಣ ಕಾಮಗಾರಿ,Construction work of compound wall and side walls of veterinary hospital hospital building in KRP Assembly constituency Ward No.52,2.5
5,2013 -14,5.0,ಕೆ.ಆರ್.ಪುರಂ ವಿಧಾನಸಭಾ ಕ್ಷೇತ್ರ ವಾರ್ಡ್ ನಂ.52ರಲ್ಲಿ ನೂತನವಾಗಿ ಕಟ್ಟಿಸುತ್ತಿರುವ ಪಶು ವೈದ್ಯಕೀಯ ಆಸ್ಪತ್ರೆಯ ಕಟ್ಟಡಕ್ಕೆ ನೆಲಹಾಸು ಮತ್ತು ಗೇಟ್ ನಿರ್ಮಾಣ ಕಾಮಗಾರಿ,Floor and Gate construction work for the newly built Veterinary Hospital Hospital in KRP Assembly constituency Ward No.52,2.5
6,2013 -14,6.0,ಕೆ.ಆರ್.ಪುರಂ ವಿಧಾನಸಭಾ ಕ್ಷೇತ್ರ ವಾರ್ಡ್ ನಂ.52ರಲ್ಲಿ ನೂತನವಾಗಿ ಕಟ್ಟಿಸುತ್ತಿರುವ ಪಶು ವೈದ್ಯಕೀಯ ಆಸ್ಪತ್ರೆಯ ಕಟ್ಟಡಕ್ಕೆ ಕೊಲಾಪ್ಸಬಲ್ ಗೇಟ್ ಮತ್ತು ಕಿಟಕಿಗಳ ನಿರ್ಮಾಣ ಕಾಮಗಾರಿ,Construction of Collapsible Gate and Window to the Veterinary Hospital Hospital Building Newly Built in KRP Assembly Constituency Ward No.52,2.5
7,2013 -14,7.0,ಕೆ.ಆರ್.ಪುರ ವಾರ್ಡ್ ನಂ.25 ಹೊರಮಾವು ರ ಕ್ಯಾಲಸನಹಳ್ಳಿ ಗ್ರಾಮದಲ್ಲಿ ಆಲ್ ಇಂಡಿಯಾ ಫಿಸಿಕಲಿ ಹ್ಯಾಂಡಿಕ್ಯಾಪ್ಡ್ ವೆಲ್ಫೇರ್ ಅಸೋಸಿಯೇಷನ್ (ರಿ) ನಂ. 73/05-06 ಚಾರಿಟಬಲ್ ಟ್ರಸ್ಟ್ ವತಿಯಿಂದ ಸ್ವಯಂ ಉದ್ಯೋಗ ತರಬೇತಿ ಹಾಗೂ ವಸತಿ ಕಟ್ಟಡ ನಿರ್ಮಾಣ ಕಾಮಗಾರಿ,"All India Physically Handicapped Welfare Association (RE) No. of KALasanahalli Village, KRP Ward Ward No. 25 Self Employment Training & Housing Building Construction by 73 / 05-06 Charitable Trust",5.0
8,2013 -14,8.0,ಕೆ.ಆರ್.ಪುರಂ ವಿಭಾಗದ ಹೊರಮಾವು ವಾರ್ಡ್ ಸಂ.25ರ ಜನತಾ ಕಾಲೋನಿ ಮುಖ್ಯರಸ್ತೆಯಲ್ಲಿ ಆರ್.ಸಿ.ಸಿ ಪೈಪ್ ಒದಗಿಸುವ ಮತ್ತು ಆರ್.ಸಿ.ಸಿ. ಇನ್ಸ್ ಪೆಕ್ಷನ್ ಚೇಂಬರ್ ಗಳ ನಿರ್ಮಾಣ ಕಾಮಗಾರಿ,"Out of the KR Puram division Ward Ward, Jan 25, the RCC is providing the pipe and the RCC. Construction work of Inspection Chambers",18.7
9,2013 -14,9.0,ಕೆ.ಆರ್.ಪುರಂ ವಿಧಾನಸಭಾ ಕ್ಷೇತ್ರ ವ್ಯಾಪ್ತಿಯ ವಾರ್ಡ್ ಸಂ.25ರ ಜಯಂತಿ ನಗರ ಬಡಾವಣೆಯಲ್ಲಿಯ 1ನೇ ಮತ್ತು 2ನೇ  ಹಾಗೂ 3ನೇ ಅಡ್ಡರಸ್ತೆಗಳಲ್ಲಿ ಬರುವ ಚರಂಡಿ ಮತ್ತು ಕಟ್ಟಡಗಳ ನಿರ್ಮಾಣ ಕಾಮಗಾರಿ,Construction of drainage and construction at 1st and 2nd and 3rd crossroads at Jayanthi Urban Layout on Ward No. 25 of KRP Assembly constituency.,34.0
10,2013 -14,10.0,ಕೆ.ಆರ್.ಪುರಂ ವಿಧಾನಸಭಾ ಕ್ಷೇತ್ರ ವ್ಯಾಪ್ತಿಯ ವಾರ್ಡ್ ಸಂ.25ರ ಕೆ.ನಾರಾಯಣಪುರ ವ್ಯಾಪ್ತಿಯ ಡಿಫೆನ್ಸ್ ಎನ್ ಕ್ಲೇವ್ ವ್ಯಾಪ್ತಿಯ ಮುಖ್ಯರಸ್ತೆ ಮತ್ತು ಅಡ್ಡರಸ್ತೆಗಳ ಡಾಂಬರೀಕರಣ ಕಾಮಗಾರಿ,KRP Assembly Constituency Ward No. 25 of K Narayana Range The Defense Enclave Range of the Main Road and Horizon Works,16.75
